soft,version_cmd,get_version,min_version,soft_name
fastqc,-v,FastQC.*v([0-9\.]+).*,0.11.4,fastqc
cutadapt,--version,([0-9\.]+),2.10,cutadapt
multiqc,--version,([0-9\.]+),1.8,multiqc
Rscript,--version,.*version\s([0-9\.]+).*,3.5.1,Rscript
java,-version,"version\s\""([0-9\..*\_.*]+)\""",1.8.0_172,java
python,--version,([0-9\.]+),3.6,python
perl,--version,v([0-9]\.[0-9]+\.[0-9]),5.18.1,perl
make,--version,GNU Make ([0-9]\.[0-9].*),4.0,make
git,--version,git version ([0-9]\.[0-9]+\.[0-9]),2.1.0,git
fastqjoin,,,na,fastq-join
sRNAbench,-h,([0-9\.]+),1.6,sRNAbench.jar
miRTop,--version,([0-9\.]+).*,0.4.23,mirtop
